9223372036854775807	83781781887750	9223372036854775807
9223372036854775807	83781798595351	9223372036854775807
9223372036854775807	83923345011761	9223372036854775807
9223372036854775807	83923361682660	9223372036854775807
9223372036854775807	83923378344281	9223372036854775807
9223372036854775807	83923395030845	9223372036854775807
9223372036854775807	83923411728355	9223372036854775807
9223372036854775807	83923428400637	9223372036854775807
9223372036854775807	83923445064862	9223372036854775807
9223372036854775807	83923461762168	9223372036854775807
9223372036854775807	83923478440472	9223372036854775807
9223372036854775807	83923495116986	9223372036854775807
9223372036854775807	83923511809084	9223372036854775807
9223372036854775807	83923528470461	9223372036854775807
9223372036854775807	83923545145713	9223372036854775807
9223372036854775807	83923561834556	9223372036854775807
9223372036854775807	83923578513308	9223372036854775807
9223372036854775807	83923595206545	9223372036854775807
9223372036854775807	83923611862836	9223372036854775807
9223372036854775807	83923628555381	9223372036854775807
9223372036854775807	83923645240399	9223372036854775807
9223372036854775807	83923661908409	9223372036854775807
9223372036854775807	83923678596682	9223372036854775807
9223372036854775807	83923695282961	9223372036854775807
9223372036854775807	83923912159751	9223372036854775807
9223372036854775807	83923928842816	9223372036854775807
9223372036854775807	83923945529218	9223372036854775807
9223372036854775807	83923962201011	9223372036854775807
9223372036854775807	83923978873781	9223372036854775807
9223372036854775807	83923995538007	9223372036854775807
9223372036854775807	83924012219240	9223372036854775807
9223372036854775807	83924028928632	9223372036854775807
9223372036854775807	83924045615318	9223372036854775807
9223372036854775807	83924062342287	9223372036854775807
9223372036854775807	84059215954007	9223372036854775807
9223372036854775807	84059232627387	9223372036854775807
9223372036854775807	84059249320218	9223372036854775807
9223372036854775807	84059265996732	9223372036854775807
9223372036854775807	84059282690945	9223372036854775807
9223372036854775807	84059299387845	9223372036854775807
9223372036854775807	84059316070381	9223372036854775807
9223372036854775807	84059332742663	9223372036854775807
9223372036854775807	84059349432970	9223372036854775807
9223372036854775807	84059366106839	9223372036854775807
9223372036854775807	84059382795478	9223372036854775807
9223372036854775807	84059399495674	9223372036854775807
9223372036854775807	84059416166450	9223372036854775807
9223372036854775807	84059432842231	9223372036854775807
9223372036854775807	84059449536242	9223372036854775807
9223372036854775807	84059466212267	9223372036854775807
9223372036854775807	84059482921536	9223372036854775807
9223372036854775807	84059499582913	9223372036854775807
9223372036854775807	84059516271837	9223372036854775807
9223372036854775807	84059532948514	9223372036854775807
9223372036854775807	84059549630643	9223372036854775807
9223372036854775807	84059566320299	9223372036854775807
9223372036854775807	84059799908027	9223372036854775807
9223372036854775807	84059816584053	9223372036854775807
9223372036854775807	84059833211657	9223372036854775807
9223372036854775807	84059849909085	9223372036854775807
9223372036854775807	84059866586494	9223372036854775807
9223372036854775807	84059883253324	9223372036854775807
9223372036854775807	84059899946113	9223372036854775807
9223372036854775807	84059916628202	9223372036854775807
9223372036854775807	84059933303820	9223372036854775807
9223372036854775807	84059949999865	9223372036854775807

</frame-times>

** Graphics info for pid 6199 [com.bigduckgames.flow] **

Stats since: 83511921544723ns
Total frames rendered: 8408
Janky frames: 80 (0.95%)
Janky frames (legacy): 235 (2.79%)
50th percentile: 8ms
90th percentile: 12ms
95th percentile: 13ms
99th percentile: 22ms
Number Missed Vsync: 25
t=88928957
CH0(T=88863849)[S2M_VDD_CPUCL2], 1218022212
CH1(T=88863849)[S3M_VDD_CPUCL1], 953643987
CH2(T=88863849)[S4M_VDD_CPUCL0], 2298902616
CH3(T=88863846)[S6M_VDD_CPUCL2_M], 478708284
CH4(T=88863845)[L2M_ALIVE], 585014057
CH5(T=88863844)[L11M_VDD_CPUCL1_M], 37504786
CH6(T=88863844)[L12M_VDD_CPUCL0_M], 681143025
CH7(T=88928957)[S1M_VDD_MIF], 1726980153
t=88928986
CH0(T=88863870)[S1S_VDD_CAM], 1008866611
CH1(T=88863868)[S2S_VDD_G3D], 510545688
CH2(T=88863867)[S4S_VDD2H_MEM], 1658516369
CH3(T=88928986)[S5S_VDDQ_MEM], 253252075
CH4(T=88863867)[S8S_VDD_G3D_L2], 583501815
CH5(T=88863866)[S10S_VDD2L], 1233956347
CH6(T=88863866)[L1S_VDD_G3D_M], 159132924
CH7(T=88928986)[L8S_UFS_VCCQ], 549939740
| zOrder | priority |        color        | format  | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+---------------------+---------+-----------+---------+-------+------------+-----+
|   0    |    1     | 0x0, 0x0, 0x0, 0xff | ImplDef | 0x88a0000 |    0    |  0x1  |     1      |  0  |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   1    |    1     | 0xb400007af75e6dd0 | 85, 86, -1 |  1   | RGBx_8888 |    0x0    |    0    |  0x1  |     1      | 59.9366 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   2    |    1     | 0xb400007af75e8ab0 | 33, 34, -1 |  1   | RGBA_8888 | 0x8810000 |    0    |  0x2  |     1      | 43.5497 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha | fps |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+-----+
|   3    |    1     | 0xb400007af75ea630 | 93, 94, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 120 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps    |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+----------+
|   4    |    1     | 0xb400007af75e8950 | 48, 51, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 0.100924 |
--
| zOrder | priority |       handle       |     fd     | AFBC |  format   | dataSpace | colorTr | blend | planeAlpha |   fps   |
+--------+----------+--------------------+------------+------+-----------+-----------+---------+-------+------------+---------+
|   5    |    1     | 0xb400007af75e7350 | 53, 54, -1 |  1   | RGBA_8888 | 0x88a0000 |    0    |  0x2  |     1      | 59.4748 |
Time 120.186560
stopped Thu 3 Oct 2024 16:41:27 BST
